Date,Concentration
04/04/2015,54.21
05/04/2015,100.5
09/04/2015,83.02
10/04/2015,114.3
11/04/2015,251.78
12/04/2015,64.32
13/04/2015,110.57
14/04/2015,85.98
15/04/2015,118.89
16/04/2015,105.69
17/04/2015,100.97
18/04/2015,173.41
19/04/2015,230.57
20/04/2015,124.66
21/04/2015,140.54
22/04/2015,128.85
23/04/2015,208.03
24/04/2015,183.99
25/04/2015,118.46
26/04/2015,62.8
27/04/2015,73.71
28/04/2015,137.77
29/04/2015,57.93
30/04/2015,63.49
01/05/2015,195.14
02/05/2015,143.24
03/05/2015,233.43
04/05/2015,188.21
05/05/2015,276.72
06/05/2015,322.62
07/05/2015,177.06
08/05/2015,163.15
09/05/2015,179.89
10/05/2015,157
11/05/2015,127.52
12/05/2015,148.73
13/05/2015,131.36
14/05/2015,218.18
15/05/2015,166.18
16/05/2015,115.19
17/05/2015,128.35
18/05/2015,94.12
19/05/2015,137.26
20/05/2015,96.05
21/05/2015,130.56
22/05/2015,86.55
23/05/2015,96.19
24/05/2015,121.57
25/05/2015,248.63
26/05/2015,190.53
27/05/2015,140.69
28/05/2015,237.05
29/05/2015,213.28
30/05/2015,185.84
01/06/2015,86.89
02/06/2015,109.21
03/06/2015,97.91
04/06/2015,138.74
07/06/2015,99.41
08/06/2015,187.3
09/06/2015,163.1
10/06/2015,104.57
12/06/2015,225.01
13/06/2015,94.27
14/06/2015,83.87
15/06/2015,121.43
16/06/2015,187.7
17/06/2015,164.53
18/06/2015,183.02
19/06/2015,122.81
20/06/2015,145.06
21/06/2015,74.11
22/06/2015,137.59
23/06/2015,169
24/06/2015,154.78
25/06/2015,50.36
26/06/2015,100.82
27/06/2015,78.46
28/06/2015,97.2
29/06/2015,49.12
30/06/2015,66.97
01/07/2015,67.6
02/07/2015,99.68
03/07/2015,74.52
04/07/2015,75.57
05/07/2015,163.78
06/07/2015,53.53
07/07/2015,58.81
08/07/2015,68.05
09/07/2015,67.7
10/07/2015,59.4
11/07/2015,23.17
14/07/2015,75.06
15/07/2015,82
16/07/2015,81.87
17/07/2015,87.44
18/07/2015,86.26
19/07/2015,86.59
20/07/2015,57.13
21/07/2015,38.71
22/07/2015,44.72
23/07/2015,40.88
24/07/2015,56.11
25/07/2015,51.51
26/07/2015,30.58
27/07/2015,21.49
28/07/2015,19.51
29/07/2015,20.26
30/07/2015,33.17
31/07/2015,52.11
01/08/2015,56.06
02/08/2015,68.33
03/08/2015,100.91
04/08/2015,85.09
05/08/2015,72.26
06/08/2015,99.38
07/08/2015,80.2
08/08/2015,85.76
09/08/2015,65.47
10/08/2015,123.64
11/08/2015,129.83
12/08/2015,51.62
13/08/2015,65.39
14/08/2015,76.19
15/08/2015,60.38
16/08/2015,81.57
17/08/2015,90.98
18/08/2015,87.94
19/08/2015,51.42
20/08/2015,84.62
21/08/2015,82.86
22/08/2015,52.68
23/08/2015,59.88
24/08/2015,49.03
25/08/2015,83.17
26/08/2015,98.04
27/08/2015,98.1
28/08/2015,88.96
29/08/2015,94.9
30/08/2015,81.04
31/08/2015,69.35
01/09/2015,103.52
02/09/2015,109.78
03/09/2015,104.45
04/09/2015,105.43
05/09/2015,95.92
06/09/2015,66.36
07/09/2015,70.11
08/09/2015,80.85
09/09/2015,68.68
10/09/2015,67.18
11/09/2015,79.81
12/09/2015,99.46
13/09/2015,121.32
14/09/2015,146.35
15/09/2015,120.62
16/09/2015,108
17/09/2015,103
18/09/2015,61.46
19/09/2015,91.53
20/09/2015,78.21
21/09/2015,54.17
22/09/2015,32.82
23/09/2015,41.29
24/09/2015,91.55
25/09/2015,98.86
26/09/2015,104.09
27/09/2015,106.55
28/09/2015,74.24
29/09/2015,75.57
30/09/2015,65.56
01/10/2015,91.1
02/10/2015,97.72
03/10/2015,116.13
04/10/2015,186.81
05/10/2015,285.38
06/10/2015,198.31
07/10/2015,156.94
08/10/2015,191.31
09/10/2015,199.01
10/10/2015,278.89
11/10/2015,172.98
12/10/2015,165.09
13/10/2015,107.05
14/10/2015,84.57
15/10/2015,128.58
16/10/2015,187.75
18/10/2015,207.95
19/10/2015,233.76
20/10/2015,276.52
21/10/2015,209.74
22/10/2015,130.93
23/10/2015,182.49
24/10/2015,245.06
25/10/2015,177.33
26/10/2015,129.57
27/10/2015,129.25
28/10/2015,133.43
29/10/2015,118.19
30/10/2015,119.95
01/11/2015,248.44
02/11/2015,287.12
03/11/2015,366.18
04/11/2015,400.04
05/11/2015,182.35
06/11/2015,183.73
07/11/2015,483.55
08/11/2015,251.44
09/11/2015,307.4
10/11/2015,343.53
11/11/2015,260.32
12/11/2015,397.47
13/11/2015,455.1
14/11/2015,334.26
15/11/2015,362.84
16/11/2015,290.01
17/11/2015,181.61
18/11/2015,314.76
19/11/2015,386.81
20/11/2015,362.86
21/11/2015,476.93
22/11/2015,361.38
23/11/2015,321.41
24/11/2015,362.64
25/11/2015,206.87
26/11/2015,303
27/11/2015,292.09
28/11/2015,228.71
29/11/2015,372.46
30/11/2015,449.5
01/12/2015,260.02
02/12/2015,228
03/12/2015,270.98
04/12/2015,286.26
05/12/2015,431.94
06/12/2015,324.59
07/12/2015,363.43
08/12/2015,477.92
09/12/2015,351.58
10/12/2015,272.34
11/12/2015,268.88
12/12/2015,269.62
13/12/2015,213.84
14/12/2015,193.37
22/12/2015,509.53
23/12/2015,478.09
24/12/2015,198.12
25/12/2015,188.41
26/12/2015,209.88
27/12/2015,215.22
28/12/2015,202.77
29/12/2015,195.59
30/12/2015,286.77
31/12/2015,291.96
01/01/2016,361.69
02/01/2016,329.81
03/01/2016,340.81
04/01/2016,480.53
05/01/2016,433.43
06/01/2016,372.07
07/01/2016,469.61
08/01/2016,519.68
09/01/2016,169.14
10/01/2016,280.7
11/01/2016,408.91
12/01/2016,289.21
13/01/2016,312.28
14/01/2016,258.55
15/01/2016,183.25
16/01/2016,143.24
17/01/2016,200.8
18/01/2016,339.6
19/01/2016,323.85
20/01/2016,307.65
21/01/2016,235.53
22/01/2016,300.89
23/01/2016,360.79
24/01/2016,388.06
25/01/2016,275.88
26/01/2016,374.62
27/01/2016,338.67
28/01/2016,354.83
29/01/2016,393.45
30/01/2016,344.57
03/02/2016,114.42
04/02/2016,144.47
05/02/2016,262.2
06/02/2016,417.96
07/02/2016,167.52
08/02/2016,117.18
09/02/2016,172.8
10/02/2016,259.32
11/02/2016,217.94
12/02/2016,195.95
13/02/2016,144.72
14/02/2016,89.88
15/02/2016,123.25
16/02/2016,140.72
17/02/2016,131.96
18/02/2016,161.68
19/02/2016,215.13
20/02/2016,192.62
21/02/2016,68.91
22/02/2016,95.13
24/02/2016,79
25/02/2016,176.66
29/02/2016,161.77
01/03/2016,356.83
02/03/2016,304.3
03/03/2016,221.37
06/03/2016,104.28
07/03/2016,121.11
08/03/2016,83.45
09/03/2016,87.39
10/03/2016,237.02
16/03/2016,63.99
17/03/2016,92.3
20/03/2016,83.04
21/03/2016,73
22/03/2016,47.18
23/03/2016,56.23
25/03/2016,113.87
26/03/2016,49.63
28/03/2016,57.7
29/03/2016,116.77
30/03/2016,65.7
03/04/2016,130.57
04/04/2016,189.79
06/04/2016,73.23
07/04/2016,144.64
08/04/2016,106.55
09/04/2016,281.63
10/04/2016,178.61
11/04/2016,69.18
12/04/2016,55.27
13/04/2016,65.27
14/04/2016,115.68
15/04/2016,215.19
17/04/2016,146.69
18/04/2016,121.75
19/04/2016,153.43
20/04/2016,131.76
21/04/2016,75.63
24/04/2016,39.65
25/04/2016,148.12
26/04/2016,212.23
27/04/2016,310.69
28/04/2016,263.6
29/04/2016,242.4
03/05/2016,164.2
04/05/2016,96.93
05/05/2016,60.63
06/05/2016,64.25
07/05/2016,106.59
08/05/2016,95.79
09/05/2016,77.15
10/05/2016,76.51
11/05/2016,64.32
12/05/2016,115.38
13/05/2016,130.16
14/05/2016,140.23
15/05/2016,137.92
16/05/2016,119.83
17/05/2016,89.38
18/05/2016,120.19
19/05/2016,86.62
20/05/2016,67.89
21/05/2016,64.06
30/05/2016,98.48
31/05/2016,136.97
01/06/2016,121.75
02/06/2016,129.37
03/06/2016,246.8
04/06/2016,275.76
05/06/2016,100.69
06/06/2016,131.91
07/06/2016,97.68
08/06/2016,78.25
09/06/2016,77.15
10/06/2016,87.71
11/06/2016,98.96
12/06/2016,109.71
13/06/2016,115.36
14/06/2016,72.44
15/06/2016,110.89
16/06/2016,49.84
17/06/2016,62.47
18/06/2016,59.45
19/06/2016,58.83
20/06/2016,53.37
21/06/2016,44.56
22/06/2016,55.67
23/06/2016,71.93
24/06/2016,123.19
25/06/2016,81.85
26/06/2016,64.83
27/06/2016,64.17
28/06/2016,54.15
29/06/2016,37.29
30/06/2016,53.83
01/07/2016,56.61
02/07/2016,46.52
03/07/2016,67.04
04/07/2016,51.51
05/07/2016,89.04
06/07/2016,68.13
07/07/2016,34.57
08/07/2016,47.45
09/07/2016,41.42
10/07/2016,55.9
11/07/2016,45.1
12/07/2016,52.71
13/07/2016,87.4
15/07/2016,55.73
16/07/2016,36.3
17/07/2016,42.59
18/07/2016,41.31
19/07/2016,61.13
20/07/2016,77.8
21/07/2016,90.47
22/07/2016,64.72
23/07/2016,40.39
24/07/2016,83.24
25/07/2016,97.64
26/07/2016,63.22
27/07/2016,42.92
28/07/2016,52.83
29/07/2016,59.82
30/07/2016,48.19
31/07/2016,46.38
01/08/2016,43.61
02/08/2016,48.69
03/08/2016,43.27
04/08/2016,42.97
05/08/2016,40.75
06/08/2016,46.14
07/08/2016,47.81
10/08/2016,37.45
11/08/2016,22.94
12/08/2016,50.79
13/08/2016,95.01
14/08/2016,55.95
16/08/2016,95.75
17/08/2016,74.36
18/08/2016,54.36
19/08/2016,64.6
20/08/2016,35.59
21/08/2016,20.84
22/08/2016,25.81
23/08/2016,37.47
24/08/2016,29.32
25/08/2016,57.1
26/08/2016,58.1
28/08/2016,48.6
29/08/2016,65.81
30/08/2016,55.79
31/08/2016,29.86
01/09/2016,41.68
02/09/2016,54.83
03/09/2016,60.9
04/09/2016,81.69
05/09/2016,57.56
06/09/2016,61.41
07/09/2016,67.06
08/09/2016,65.48
09/09/2016,81.23
10/09/2016,56.4
11/09/2016,60.75
12/09/2016,54.63
13/09/2016,70.67
14/09/2016,50.26
15/09/2016,90.87
16/09/2016,88
17/09/2016,102.04
18/09/2016,94.9
19/09/2016,81.38
20/09/2016,131.19
21/09/2016,101.79
22/09/2016,35.28
23/09/2016,69.82
24/09/2016,56.14
25/09/2016,61.06
26/09/2016,107.66
27/09/2016,64.47
28/09/2016,118.05
29/09/2016,109.92
30/09/2016,113.09
01/10/2016,125.79
02/10/2016,89.58
03/10/2016,118.57
04/10/2016,193.12
05/10/2016,113.53
06/10/2016,154.39
07/10/2016,132.22
08/10/2016,183.62
09/10/2016,190.8
10/10/2016,172.46
11/10/2016,187.65
12/10/2016,132.57
13/10/2016,106.97
14/10/2016,121.46
15/10/2016,165.19
16/10/2016,174.5
17/10/2016,180.43
18/10/2016,208.07
19/10/2016,171.2
20/10/2016,172.93
21/10/2016,201.74
22/10/2016,168.16
23/10/2016,229.26
24/10/2016,209.37
25/10/2016,150.11
26/10/2016,257.75
27/10/2016,348.87
28/10/2016,396.47
29/10/2016,402.94
30/10/2016,350.21
31/10/2016,441.01
01/11/2016,441.14
02/11/2016,472.77
03/11/2016,426.82
04/11/2016,450.49
05/11/2016,783.31
06/11/2016,848.55
07/11/2016,552.81
08/11/2016,423.53
09/11/2016,441.16
10/11/2016,404.94
11/11/2016,397.79
12/11/2016,335.51
13/11/2016,274.72
14/11/2016,208.09
15/11/2016,314.12
16/11/2016,351.38
17/11/2016,237.56
18/11/2016,277.12
19/11/2016,291.52
20/11/2016,374.25
21/11/2016,341.57
22/11/2016,224.08
23/11/2016,241.25
24/11/2016,293.84
25/11/2016,137.23
26/11/2016,123.47
27/11/2016,157.13
28/11/2016,197.59
29/11/2016,376.14
30/11/2016,316.51
01/12/2016,371.39
02/12/2016,345.31
03/12/2016,276.37
04/12/2016,347.16
05/12/2016,314.29
06/12/2016,439.91
07/12/2016,332.91
08/12/2016,311.18
09/12/2016,409.37
10/12/2016,221.54
11/12/2016,276.73
12/12/2016,302.56
13/12/2016,236.28
14/12/2016,184.59
15/12/2016,197.17
16/12/2016,271.98
17/12/2016,273.82
18/12/2016,264.65
19/12/2016,277.45
20/12/2016,175.82
21/12/2016,162.3
22/12/2016,272.8
23/12/2016,534.76
24/12/2016,509.43
25/12/2016,272.83
26/12/2016,137.73
27/12/2016,241.51
28/12/2016,340.79
29/12/2016,367.43
30/12/2016,237.41
31/12/2016,231.19
01/01/2017,199.82
02/01/2017,256.89
03/01/2017,271.06
04/01/2017,270.88
05/01/2017,247.18
06/01/2017,190.62
07/01/2017,143.59
08/01/2017,146.55
09/01/2017,132.49
10/01/2017,105.81
11/01/2017,157.41
12/01/2017,273.18
13/01/2017,229.59
15/01/2017,239.08
16/01/2017,180.77
17/01/2017,136.7
18/01/2017,180.43
19/01/2017,144.5
20/01/2017,115.67
23/01/2017,157.4
24/01/2017,242.91
25/01/2017,239.33
26/01/2017,127.99
27/01/2017,61.78
28/01/2017,110.28
29/01/2017,123.47
30/01/2017,207.54
31/01/2017,217.85
01/02/2017,146.37
02/02/2017,226.91
03/02/2017,214.41
04/02/2017,216.91
05/02/2017,166.46
06/02/2017,191.71
07/02/2017,82.33
08/02/2017,139.4
09/02/2017,154.66
10/02/2017,106.86
11/02/2017,140.6
12/02/2017,112.85
13/02/2017,123.9
14/02/2017,139.17
15/02/2017,157.7
16/02/2017,130.18
17/02/2017,122.05
18/02/2017,116.93
19/02/2017,145.39
20/02/2017,153.12
21/02/2017,107.82
22/02/2017,92.35
23/02/2017,76.08
26/02/2017,69.43
27/02/2017,99.51
28/02/2017,166.73
01/03/2017,93.4
02/03/2017,126.77
03/03/2017,69.49
04/03/2017,74.16
05/03/2017,94.58
06/03/2017,113.81
07/03/2017,140.19
08/03/2017,78.93
11/03/2017,57.98
12/03/2017,77.22
13/03/2017,84.45
14/03/2017,145.56
15/03/2017,140.99
16/03/2017,157.07
17/03/2017,141.51
18/03/2017,116.25
19/03/2017,173.9
20/03/2017,131.29
21/03/2017,160.45
22/03/2017,150.54
23/03/2017,172.95
24/03/2017,121.47
25/03/2017,85.14
26/03/2017,89.94
27/03/2017,77.84
28/03/2017,119.18
29/03/2017,123.47
30/03/2017,71.43
31/03/2017,103.13
01/04/2017,112.28
02/04/2017,84.79
03/04/2017,78.92
04/04/2017,97.53
05/04/2017,49.28
06/04/2017,71.15
07/04/2017,139.38
08/04/2017,181.63
09/04/2017,47.01
10/04/2017,58.06
11/04/2017,71.6
12/04/2017,97.7
13/04/2017,237.37
14/04/2017,237.45
15/04/2017,211.55
16/04/2017,191.7
17/04/2017,115.47
18/04/2017,148.71
19/04/2017,193.02
20/04/2017,217.62
21/04/2017,96.74
23/04/2017,129.39
24/04/2017,126.6
25/04/2017,89.88
26/04/2017,111.83
27/04/2017,131.36
28/04/2017,160.54
29/04/2017,180.29
30/04/2017,87.08
01/05/2017,103.4
02/05/2017,234.72
03/05/2017,161.35
04/05/2017,127.97
05/05/2017,212.93
06/05/2017,269.73
07/05/2017,266.19
08/05/2017,180.81
09/05/2017,94.17
10/05/2017,72.14
11/05/2017,114.56
12/05/2017,200.55
13/05/2017,285.25
14/05/2017,134.75
15/05/2017,192.34
16/05/2017,104.03
17/05/2017,78.05
18/05/2017,216.86
19/05/2017,190.1
20/05/2017,350.73
21/05/2017,183.35
22/05/2017,99.75
23/05/2017,176.51
25/05/2017,116.03
26/05/2017,103.11
27/05/2017,53.27
28/05/2017,36.61
29/05/2017,46.6
30/05/2017,59.99
31/05/2017,63.26
01/06/2017,111.34
02/06/2017,142.79
03/06/2017,142.36
04/06/2017,124.95
05/06/2017,75.27
06/06/2017,75.31
07/06/2017,43
08/06/2017,53.97
09/06/2017,67.17
10/06/2017,109.61
11/06/2017,61.03
12/06/2017,83.47
13/06/2017,95.49
14/06/2017,85.29
15/06/2017,80.01
16/06/2017,57.4
17/06/2017,50.27
18/06/2017,80.33
19/06/2017,62.97
20/06/2017,35.13
21/06/2017,64.06
22/06/2017,79.09
23/06/2017,75
24/06/2017,98.29
25/06/2017,81.78
26/06/2017,58.57
27/06/2017,44.78
28/06/2017,39.32
29/06/2017,25.69
30/06/2017,33.39
01/07/2017,65.77
02/07/2017,23.99
03/07/2017,64.91
04/07/2017,63.98
05/07/2017,57.2
06/07/2017,55.52
07/07/2017,50.71
08/07/2017,67.5
09/07/2017,88.7
10/07/2017,54.8
11/07/2017,50.27
12/07/2017,36.3
13/07/2017,32.96
14/07/2017,42.42
15/07/2017,46.44
16/07/2017,53.4
17/07/2017,51.53
18/07/2017,46.71
19/07/2017,79.1
20/07/2017,39.71
21/07/2017,32.9
22/07/2017,31.85
23/07/2017,40.05
24/07/2017,27.09
25/07/2017,26.67
26/07/2017,35.14
27/07/2017,39.13
28/07/2017,46.74
29/07/2017,36.33
30/07/2017,26.99
31/07/2017,36.12
01/08/2017,40.25
02/08/2017,42.33
03/08/2017,45.52
04/08/2017,47.66
05/08/2017,64.29
06/08/2017,84.77
07/08/2017,65.96
08/08/2017,52.17
09/08/2017,67.47
10/08/2017,62.65
11/08/2017,38.48
12/08/2017,29.99
13/08/2017,36.03
14/08/2017,41.98
15/08/2017,45.76
16/08/2017,49.89
17/08/2017,59.23
18/08/2017,49.47
19/08/2017,47.33
20/08/2017,34.61
21/08/2017,36.56
22/08/2017,45.43
23/08/2017,44.18
24/08/2017,34.6
25/08/2017,46.34
26/08/2017,41.11
27/08/2017,41.27
28/08/2017,34.84
29/08/2017,34
30/08/2017,29.8
31/08/2017,33.64
01/09/2017,29.35
02/09/2017,32.12
03/09/2017,43.83
04/09/2017,60.16
05/09/2017,37.36
06/09/2017,41.65
07/09/2017,57.07
08/09/2017,72.54
09/09/2017,58.25
10/09/2017,81.13
11/09/2017,73.66
12/09/2017,58.35
13/09/2017,71.52
14/09/2017,84.43
15/09/2017,97.02
16/09/2017,39.6
17/09/2017,52.6
18/09/2017,58.5
19/09/2017,86.3
20/09/2017,96.44
21/09/2017,62.4
22/09/2017,20.69
23/09/2017,24.36
24/09/2017,42.62
25/09/2017,68.71
26/09/2017,91.4
27/09/2017,103.95
28/09/2017,128.23
29/09/2017,106.69
30/09/2017,98.24
01/10/2017,90.49
02/10/2017,83.4
03/10/2017,80.38
04/10/2017,102.68
05/10/2017,85.02
06/10/2017,85.89
07/10/2017,102.89
08/10/2017,187.62
09/10/2017,156.08
10/10/2017,169.69
11/10/2017,162.07
12/10/2017,250.89
